# 参考库(同源 HSDZ_MES)生产管理相关表结构

==== TABLE plang ====
name | typ | is_nullable | dflt | is_identity | cmt
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 0 | ((0)) | 0 | 打印次数
-- 41 rows

==== TABLE dm_gz ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 1 | 
dm | nvarchar(12) | 1 |  | 0 | 代码
mc | nvarchar(80) | 1 |  | 0 | 名称
bz | nvarchar(510) | 1 |  | 0 | 备注
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 15 rows

==== TABLE dm_dbzsd ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 0 | 
dm | nvarchar(30) | 1 |  | 0 | 员工代码
mc | nvarchar(40) | 1 |  | 0 | 姓名
scx | nvarchar(60) | 1 |  | 0 | 生产线代码
jzgz | nvarchar(40) | 1 |  | 0 | 兼职工种
jzcn | float | 1 | ((0)) | 0 | 兼职产能
rq | datetime2 | 1 |  | 0 | 日期
gsbm | nvarchar(40) | 1 |  | 0 | 归属部门
scgz | nvarchar(40) | 1 |  | 0 | 原工种
brcn | float | 1 | ((0)) | 0 | 原本日产能
bz | nvarchar(510) | 1 |  | 0 | 备注
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 22 rows

==== TABLE dh ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 | ((0)) | 0 | 公司
id | int | 0 |  | 1 | 
dh_no | nvarchar(28) | 0 |  | 0 | 项目类别
xc | int | 1 | ((0)) | 0 | 项次
wzdm | nvarchar(460) | 0 |  | 0 | 检验项目
lot_no | nvarchar(60) | 1 |  | 0 | 判定基准
color | nvarchar(60) | 1 |  | 0 | 检验仪器/方法
siz | nvarchar(60) | 1 |  | 0 | 判定结果
sl | float | 1 | ((0)) | 0 | 不良数量
in_date | datetime | 1 |  | 0 | 检测日期
ywman | nvarchar(40) | 1 |  | 0 | 检验员
in_danj | float | 1 | ((0)) | 0 | 测量值1
i_zk | float | 1 | ((0)) | 0 | 测量值2
i_zke | float | 1 | ((0)) | 0 | 测量值3
rk_sl | float | 1 | ((0)) | 0 | 测量值5
bz | nvarchar(200) | 1 |  | 0 | 测量值4
od_no | nvarchar(28) | 1 |  | 0 | 来源单号
od_xc | float | 1 | ((0)) | 0 | 行号
pl_no | nvarchar(28) | 1 |  | 0 | 
rk_no | nvarchar(60) | 1 |  | 0 | 
gfdm | nvarchar(16) | 1 |  | 0 | 厂商代码
ll_no | nvarchar(60) | 1 |  | 0 | 
ja | nvarchar(2) | 1 |  | 0 | 
asp_user1 | nvarchar(40) | 1 | ('') | 0 | 创建人
asp_time1 | datetime | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 | ('') | 0 | 最后修改人
asp_time2 | datetime | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 | ('') | 0 | 审核人
asp_time3 | datetime | 1 |  | 0 | 审核时间
asp_cancel | varchar(1) | 1 | ('N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 | ('') | 0 | 删除人
asp_time4 | datetime | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 33 rows

==== TABLE pjjl ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
id | int | 0 |  | 1 | 
sc_no | nvarchar(28) | 0 |  | 0 | 生产单号
wzdm | nvarchar(80) | 1 |  | 0 | 物料编码
mc | nvarchar(500) | 1 |  | 0 | 产品名称
gg | nvarchar(500) | 1 |  | 0 | 产品规格
jldw | nvarchar(16) | 1 |  | 0 | 计量单位
sc_date | datetime | 1 |  | 0 | 检验日期
gd_id | int | 1 | ((0)) | 0 | 生产ID
ywman | nvarchar(40) | 1 |  | 0 | 检验员
gldh | nvarchar(40) | 1 |  | 0 | 工单号码
pl_xc | int | 1 | ((0)) | 0 | 工单项次
gxdm | nvarchar(16) | 1 |  | 0 | 工序代码
lot_no | nvarchar(60) | 1 |  | 0 | 批号
color | nvarchar(60) | 1 |  | 0 | 颜色
siz | nvarchar(60) | 1 |  | 0 | 尺码
sl | float | 1 | ((0)) | 0 | 数量
loss | float | 1 | ((0)) | 0 | 损耗
loss_ra | float | 1 | ((0)) | 0 | 损耗率
bf_qty | float | 1 | ((0)) | 0 | 报废数量
bl_qty | float | 1 | ((0)) | 0 | 不良数量
bz | nvarchar(200) | 1 | ((0)) | 0 | 备注
scx | nvarchar(16) | 1 |  | 0 | 生产线
scxmc | nvarchar(40) | 1 |  | 0 | 生产线名称
tm | nvarchar(60) | 1 |  | 0 | 条码
jybh | nvarchar(60) | 1 |  | 0 | 检验编号
lx | nvarchar(200) | 1 |  | 0 | 类型
wj | nvarchar(60) | 1 |  | 0 | 外径
htys | nvarchar(500) | 1 |  | 0 | 护套颜色
cpcz | nvarchar(500) | 1 |  | 0 | 产品材质
sx | nvarchar(500) | 1 |  | 0 | 纱型
jm | nvarchar(60) | 1 |  | 0 | 计米
zxbz | nvarchar(60) | 1 |  | 0 | 执行标准
jyjl | nvarchar(40) | 1 |  | 0 | 检验结论
sjd | nvarchar(500) | 1 |  | 0 | 松紧度
tdyt | nvarchar(300) | 1 |  | 0 | 特定用途
jbbh | text | 1 |  | 0 | 紧包编号
gd_ph | nvarchar(60) | 1 |  | 0 | 工单盘号
mc_e | nvarchar(500) | 1 |  | 0 | 英文名称
gg_e | nvarchar(500) | 1 |  | 0 | 英文规格
pp | nvarchar(60) | 1 |  | 0 | 品牌
type | nvarchar(60) | 1 |  | 0 | 检验类型
rk_no | nvarchar(28) | 1 |  | 0 | 入库单号
asp_user1 | nvarchar(40) | 1 | ('') | 0 | 创建人
asp_time1 | datetime | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 | ('') | 0 | 最后修改人
asp_time2 | datetime | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 | ('') | 0 | 审核人
asp_time3 | datetime | 1 |  | 0 | 审核时间
asp_cancel | varchar(1) | 1 |  | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 | ('') | 0 | 删除人
asp_time4 | datetime | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 53 rows

==== TABLE pjjl_sz ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 | ((0)) | 0 | 公司
id | int | 0 |  | 1 | 
pj_id | int | 0 |  | 0 | 品检单ID
dh_no | nvarchar(28) | 0 |  | 0 | 项目类别
xc | int | 1 | ((0)) | 0 | 项次
wzdm | nvarchar(460) | 0 |  | 0 | 检验项目
lot_no | nvarchar(60) | 1 |  | 0 | 判定基准
color | nvarchar(60) | 1 |  | 0 | 检验仪器/方法
siz | nvarchar(60) | 1 |  | 0 | 判定结果
sl | float | 1 | ((0)) | 0 | 不良数量
in_date | datetime | 1 |  | 0 | 检测日期
ywman | nvarchar(40) | 1 |  | 0 | 检验员
in_danj | float | 1 | ((0)) | 0 | 测量值1
i_zk | float | 1 | ((0)) | 0 | 测量值2
i_zke | float | 1 | ((0)) | 0 | 测量值3
rk_sl | float | 1 | ((0)) | 0 | 测量值5
bz | nvarchar(200) | 1 |  | 0 | 测量值4
od_no | nvarchar(28) | 1 |  | 0 | 来源单号
od_xc | float | 1 | ((0)) | 0 | 行号
pl_no | nvarchar(28) | 1 |  | 0 | 
rk_no | nvarchar(60) | 1 |  | 0 | 
gfdm | nvarchar(16) | 1 |  | 0 | 厂商代码
ll_no | nvarchar(60) | 1 |  | 0 | 
ja | nvarchar(2) | 1 |  | 0 | 
asp_user1 | nvarchar(40) | 1 | ('') | 0 | 创建人
asp_time1 | datetime | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 | ('') | 0 | 最后修改人
asp_time2 | datetime | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 | ('') | 0 | 审核人
asp_time3 | datetime | 1 |  | 0 | 审核时间
asp_cancel | varchar(1) | 1 | ('N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 | ('') | 0 | 删除人
asp_time4 | datetime | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 34 rows

==== TABLE kucun ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 | ((0)) | 0 | 公司
id | int | 0 |  | 1 | 
kucun_no | nvarchar(28) | 1 |  | 0 | 
khdm | nvarchar(16) | 1 |  | 0 | 客户代码
wzdm | nvarchar(60) | 0 |  | 0 | 物料代码
update_date | datetime | 1 |  | 0 | 
ckdm | nvarchar(12) | 1 |  | 0 | 仓库
lot_no | nvarchar(60) | 1 |  | 0 | 批号
color | nvarchar(60) | 1 |  | 0 | 颜色
siz | nvarchar(60) | 1 |  | 0 | 尺寸
in_date | datetime2 | 1 |  | 0 | 最晚入库日期
rkl | float | 1 | ((0)) | 0 | 入库量
rkl2 | float | 1 | ((0)) | 0 | 入库量（匹）
out_date | datetime2 | 1 |  | 0 | 最晚出库日期
ckl | float | 1 | ((0)) | 0 | 出库量
ckl2 | float | 1 | ((0)) | 0 | 出库量（匹）
yl | float | 1 | ((0)) | 0 | 余量
yl2 | float | 1 | ((0)) | 0 | 余量(盘)
price | float | 1 | ((0)) | 0 | 单价
price2 | float | 1 | ((0)) | 0 | 不含税单价
bz | nvarchar(200) | 1 |  | 0 | 备注
total_je | float | 1 | ((0)) | 0 | 
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
预警数量 | decimal(18,4) | 1 |  | 0 | 
-- 33 rows

==== TABLE zc ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 | ((0)) | 0 | 公司
id | int | 0 |  | 1 | 
zc_no | nvarchar(28) | 0 |  | 0 | 
zc_date | datetime | 1 |  | 0 | 
ywman | nvarchar(16) | 1 |  | 0 | 业务员
o_ckdm | nvarchar(12) | 1 |  | 0 | 
i_ckdm | nvarchar(12) | 1 |  | 0 | 
wzdm | nvarchar(60) | 0 |  | 0 | 物料代码
lot_no | nvarchar(60) | 1 |  | 0 | 批号
color | nvarchar(60) | 1 |  | 0 | 
siz | nvarchar(60) | 1 |  | 0 | 
sl | float | 1 | ((0)) | 0 | 数量
total_je | float | 1 | ((0)) | 0 | 
bz | nvarchar(200) | 1 |  | 0 | 备注
sh | nvarchar(2) | 1 |  | 0 | 
asp_user1 | nvarchar(40) | 1 | ('') | 0 | 创建人
asp_time1 | datetime | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 | ('') | 0 | 最后修改人
asp_time2 | datetime | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 | ('') | 0 | 审核人
asp_time3 | datetime | 1 |  | 0 | 审核时间
asp_cancel | varchar(1) | 1 |  | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 | ('') | 0 | 删除人
asp_time4 | datetime | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 25 rows

==== TABLE s_allno ====
name | typ | is_nullable | dflt | is_identity | cmt
comm | nvarchar(40) | 0 |  | 0 | 公司
ID | int | 0 |  | 1 | 
dh | nvarchar(40) | 1 |  | 0 | 单号
lb | nvarchar(40) | 1 |  | 0 | 类别
ny | nvarchar(20) | 1 |  | 0 | 年月
bz | nvarchar(100) | 1 |  | 0 | 备注
asp_user1 | nvarchar(40) | 1 |  | 0 | 创建人
asp_time1 | datetime2 | 1 | (getdate()) | 0 | 创建时间
asp_user2 | nvarchar(40) | 1 |  | 0 | 最后修改人
asp_time2 | datetime2 | 1 |  | 0 | 最后修改时间
asp_user3 | nvarchar(40) | 1 |  | 0 | 审核人
asp_time3 | datetime2 | 1 |  | 0 | 审核时间
asp_cancel | nvarchar(2) | 1 | (N'N') | 0 | 删除标记
asp_user4 | nvarchar(40) | 1 |  | 0 | 删除人
asp_time4 | datetime2 | 1 |  | 0 | 删除时间
asp_print | int | 1 | ((0)) | 0 | 打印次数
-- 16 rows
